"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveTotWetDaysCentYr_.10","fiveYrAveTotWetDaysCentYr_.9","fiveYrAveTotWetDaysCentYr_.8","fiveYrAveTotWetDaysCentYr_.7","fiveYrAveTotWetDaysCentYr_.6","fiveYrAveTotWetDaysCentYr_.5","fiveYrAveTotWetDaysCentYr_.4","fiveYrAveTotWetDaysCentYr_.3","fiveYrAveTotWetDaysCentYr_.2","fiveYrAveTotWetDaysCentYr_.1","fiveYrAveTotWetDaysCentYr_0","fiveYrAveTotWetDaysCentYr_1","fiveYrAveTotWetDaysCentYr_2","fiveYrAveTotWetDaysCentYr_3","fiveYrAveTotWetDaysCentYr_4","fiveYrAveTotWetDaysCentYr_5","fiveYrAveTotWetDaysCentYr_6","fiveYrAveTotWetDaysCentYr_7","fiveYrAveTotWetDaysCentYr_8","fiveYrAveTotWetDaysCentYr_9","fiveYrAveTotWetDaysCentYr_10","fiveYrAveTotWetDaysCentYr_11","fiveYrAveTotWetDaysCentYr_12","fiveYrAveTotWetDaysCentYr_13","fiveYrAveTotWetDaysCentYr_14","fiveYrAveTotWetDaysCentYr_15","fiveYrAveTotWetDaysCentYr_16","fiveYrAveTotWetDaysCentYr_17","fiveYrAveTotWetDaysCentYr_18","fiveYrAveTotWetDaysCentYr_19"
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",2030,220.254706309479,192.153900028248,215.311915583091,230.333931216031,248.355333443538,261.19137688675,251.619251123276,229.69191245967,201.32834386091,149.859527231788,158.443474636054,160.599222405541,161.05580301923,176.960855603359,182.510337617411,210.059632332016,236.20763516684,251.518024392852,246.087809974547,241.168388240556,203.269897203082,204.214196428456,204.06234244051,224.749743380059,232.069903176933,251.646439183089,279.659849531653,258.998466416822,242.067553821969,236.452208495552,233.851247882973
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",2060,187.731647574295,194.997522690983,207.486421089883,204.731502017399,208.983288795388,183.746160899705,206.930154984131,204.998157152207,214.785584667651,209.30446951448,216.161973597365,181.488085253251,160.809483684103,140.687035861049,137.253126501024,152.848926511768,157.41077474735,169.036663965555,167.896974476881,183.868382698799,151.536274593005,172.248436480409,192.098550717979,204.245008111893,185.306096973905,200.378564608298,183.093822790236,193.447918314213,194.043780310899,214.111977433912,206.713437769675
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",1970,218.695857744814,242.832518141915,222.825513837118,241.459287819848,232.302247942583,232.613845941068,199.626956585888,189.901084909149,158.460067506491,162.001099461146,158.339166395472,193.519084713937,213.493342051,227.141985508418,229.615242487523,214.303715025476,200.039057700221,204.704433868279,208.500735552363,217.97352097912,216.404898100334,211.171647665943,227.302061391725,259.450956157939,231.475154707378,232.576427694272,277.419244854248,258.307406776782,217.162113923828,208.663054616443,218.766525293641
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",2000,191.169808074068,189.530213063143,187.77356437533,178.924906421912,191.467468953745,194.306344458069,194.095109733718,199.425284778179,205.091341696875,203.69587524733,203.7562708279,215.711810615277,208.420127338482,203.741773464277,205.893581699437,215.529896533143,209.348562456677,199.329790554213,208.837990240422,211.03296619875,189.274214808081,160.535206307832,169.697408039783,165.21381552679,178.053312779667,185.283136719079,199.537302088592,185.264311980524,185.209021094135,150.981841874579,156.421814823672
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",2030,216.474889722258,194.664871739067,256.786568430708,278.478781993958,321.064008504067,325.500587909536,287.685089721528,251.748013823346,243.197682312131,216.715819550594,189.963302371879,182.753248148815,171.427665161655,140.851110280493,135.976733313145,142.489602784426,136.327314701135,128.107074027662,183.906821584039,175.065740187511,165.496396946656,161.951863074995,172.594029085203,178.474557013785,214.335048761432,268.55644664936,284.00651331848,303.797426271308,273.940385149143,260.812562347622,253.940900364207
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",2060,195.011903156882,256.819277951136,217.964911545552,224.748811753746,198.001216101461,160.126183790927,163.696244519317,188.553725843498,169.563370899851,184.110051646477,196.68969775943,190.678887430566,181.689122043956,183.076005933893,182.660548053898,189.492004247597,190.185057861767,181.440918159696,182.888936566333,211.122237889163,198.461260816355,198.159358529857,194.255765861198,203.593984099023,187.935046982911,174.816220804161,192.555159795495,192.796571827888,206.200309688445,235.894592267576,267.562317751494
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",1970,212.169609327269,212.19288767659,222.431674415872,252.908280670036,263.604245355033,249.159859276701,254.501701493225,260.869311240335,250.403994096901,256.720802078042,276.220949268893,255.309996386505,218.454168730327,195.509375229021,198.137958490161,146.801111784342,152.057102122512,173.740452778048,169.844911907628,138.644264219355,150.555127238144,162.596681335809,153.825541588413,160.030186597792,202.61191036501,219.524483679636,213.698171876541,210.750423037559,244.320907462235,213.228464691647,210.006221055483
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",2000,196.22514793908,209.208715486055,234.00786450126,223.089999277112,245.95668564786,262.934480503041,250.016245580743,228.509384105141,229.583421700681,235.620460587364,210.533325853919,244.194497719994,229.60573616814,227.335688710599,214.13917399967,217.084156284659,216.427132763074,238.690369944631,202.585363658651,179.086758582911,178.73855549957,142.678443291728,127.192239061575,134.092099615324,134.825262780357,148.316066205747,160.671809718163,158.189545356194,160.66431467211,168.112615912089,209.963391656647
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",2030,206.069790264414,220.59608564414,215.612389695123,223.40323241052,234.527499712437,170.190289628094,166.324392714023,178.926828134602,216.538664088315,200.462543471945,183.680829959466,193.274328565929,198.903691021039,182.95974162824,187.754392227651,217.039114116007,215.331088765723,235.549351221644,224.584052146826,233.237138105954,242.482312161493,236.129729225198,211.961390690149,213.503781351578,197.644213289123,173.443836069599,158.278928702227,174.653224824655,175.429269961004,162.305704943349,191.724338676201
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",2060,237.137226687527,222.409727230768,232.775672106651,207.943346641752,249.414121029162,262.811211948493,279.028465600297,288.196860746041,298.9361844353,276.925546235142,264.809476822138,232.255110566438,218.123231778487,218.239235278507,226.364927784803,218.72491907362,247.144538684234,221.961221254544,238.131510596675,247.181023748645,232.350324976324,191.023274366522,200.315634745099,195.873477330673,158.820287407548,175.097852349708,231.19401436552,265.484285025289,263.699605842256,274.046396072279,242.007380038289
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",1970,212.169609327269,212.19288767659,222.431674415872,252.908280670036,263.604245355033,249.159859276701,254.501701493225,260.869311240335,250.403994096901,256.720802078042,276.220949268893,255.309996386505,218.454168730327,195.509375229021,198.137958490161,146.801111784342,152.057102122512,173.740452778048,169.844911907628,138.644264219355,150.555127238144,162.596681335809,153.825541588413,160.030186597792,202.61191036501,219.524483679636,213.698171876541,210.750423037559,244.320907462235,213.228464691647,210.006221055483
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",2000,205.590950567268,209.208715486055,234.00786450126,223.089999277112,245.95668564786,262.934480503041,250.016245580743,228.509384105141,229.583421700681,235.620460587364,210.533325853919,244.194497719994,229.60573616814,227.335688710599,214.13917399967,192.463559029389,167.149527569923,179.24917202771,177.472538329561,166.794066005198,182.652796654062,195.182227252584,208.8231105529,202.196114254339,211.688755932541,217.150584416377,211.450098536121,191.516505935216,173.867941131315,153.944036411175,131.884531855372
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",2030,217.795912809933,132.876443610147,187.471114605826,205.446186060918,250.841944141169,292.390130788278,289.672135059541,232.811797709818,230.255234091521,181.789801245255,176.49355533423,181.467255176749,224.832786990236,212.660816149318,217.454685299334,201.536199749971,198.347032362704,192.163560025941,216.84449950289,244.506829199054,261.955599141733,285.976397878875,259.507711417225,255.068449934033,226.292725480847,206.827690880557,189.786841613285,182.460915864061,186.500291120921,197.120870728108,184.509214419162
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",2060,227.515094962796,182.624342217364,228.457920796713,224.353098891701,198.875658641008,234.399473613862,216.819880192699,192.609646919982,182.083271267488,190.158988904687,200.739633232772,224.143883745603,274.389450033892,306.805425933079,329.301615116402,329.077606654278,311.480393977097,241.312051916564,194.115242837766,183.972899975329,154.03604279027,171.870541932431,246.781348926857,275.451157446135,299.679876125516,305.90849040694,303.670500037054,223.635287508238,182.282373400609,149.447617946635,165.406094522784
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",1970,200.497231471784,201.813548348508,175.510119823585,188.568382954608,185.453107677315,156.97672412829,163.844721254124,191.233382549641,188.384414637641,221.614952099614,242.800758815825,209.757316368788,201.483437564969,167.864504720818,138.742873619391,160.183421485818,181.566220027444,192.432438301323,232.082034386644,263.739159832694,264.802174000286,237.97333657284,215.003401947824,193.065611977815,159.737410188198,133.624395600518,168.370401340608,204.10629182345,233.018440153181,271.401342925128,259.555048170746
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",2000,247.325260208196,258.546301747502,256.569234474159,241.389026399915,234.208527841933,290.799893286955,296.48754843044,311.617889012993,292.71239777402,298.898233025147,250.964944214587,224.913289837479,189.737833234312,173.762132184794,142.378301755351,133.50316547491,160.255217926957,153.992396501575,188.196813097225,197.456061536054,232.742943578507,214.399825703927,228.564628651668,247.248626077687,270.103132165522,279.4022929223,326.553876163331,336.52987314269,340.642565715534,326.892125428205,283.79139105796
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",2030,226.99780146949,238.804424771907,254.218265794052,230.643175887369,212.070156590495,211.942481716062,192.11178888236,173.733413103474,169.445638587138,185.609332882475,218.263953978415,241.023868493475,255.461049540642,223.004971904049,234.119740373533,232.976444221411,228.283262904806,226.054576047693,236.532042196774,214.318029414985,213.480106561613,254.142778817933,237.452683443022,257.448469726385,278.237415079286,291.597382450605,250.456505220506,223.539584595667,244.912510515223,282.741574768928,249.383666380558
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",2060,225.179555475428,273.978690283969,319.248663450251,300.688429895485,244.951457746613,245.452584239745,226.67711176958,177.328854282541,155.89218350532,155.700342399599,154.806843795941,145.423877654232,158.488818390793,196.933107900068,224.6489591654,218.784065302303,241.765332814499,247.587257968998,223.076179208489,204.51188916851,238.006257637583,196.981461690421,212.101879245735,237.462207894193,242.131921871624,251.090244824918,280.966558737004,271.346912700951,237.025224449016,231.905935597671,187.406415955878
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",1970,200.497231471784,201.813548348508,175.510119823585,188.568382954608,185.453107677315,156.97672412829,163.844721254124,191.233382549641,188.384414637641,221.614952099614,242.800758815825,209.757316368788,201.483437564969,167.864504720818,138.742873619391,160.183421485818,181.566220027444,192.432438301323,232.082034386644,263.739159832694,264.802174000286,237.97333657284,215.003401947824,193.065611977815,159.737410188198,133.624395600518,168.370401340608,204.10629182345,233.018440153181,271.401342925128,259.555048170746
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",2000,224.337254848011,258.546301747502,256.569234474159,241.389026399915,234.208527841933,290.799893286955,296.48754843044,311.617889012993,292.71239777402,298.898233025147,250.964944214587,224.913289837479,189.737833234312,173.762132184794,142.378301755351,136.145569949203,121.331387409161,115.850408955541,148.245096032025,199.006398507331,210.15637360732,254.836685753802,259.325169241218,242.619884275828,241.65432965337,269.970102924239,254.586592061823,262.903788744169,247.294992421482,213.279880939123,191.365487114232
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",2030,226.206210352204,175.85459712663,202.050491793644,255.891374857844,237.336010338933,233.675852591401,235.269821285529,201.959208763208,162.249014984628,175.839794771539,175.121390828119,173.187642225653,191.090875923824,224.889229806515,255.750755839396,299.467753803479,303.497542211574,305.749252888219,314.86760273942,287.59349548323,244.720002467945,241.422914787545,222.728996592228,185.663416515948,186.17108298793,175.704857861223,170.908496139959,213.739343015804,213.676623208866,226.521811462864,230.489579461972
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",2060,205.148342870455,225.274037665435,184.071232268039,169.267921870631,159.816104980536,166.305516716733,206.958425158433,211.82660309575,267.015964326644,253.87326329506,243.959767531937,207.779557022974,172.827811526309,146.789859772612,155.974186222642,150.924763206781,144.885689447835,165.321001589228,160.313002522616,143.638992450625,179.015603676749,207.338135898108,241.341160715856,238.943194420706,232.709138718172,250.597195597575,262.288047553865,239.319919292814,248.560114309523,278.055800520882,282.540762486592
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR",1970,197.618500630285,218.361413967258,209.945285356406,170.123537482095,171.831758464808,169.605966004428,186.798749160476,203.048942803855,232.309875232493,208.74736263754,209.272267414755,178.667181305512,167.233316490104,194.273149225076,202.993348928885,226.123120419626,258.775422042307,259.51048782219,224.028283559965,204.13295639643,177.675419017412,159.158763450765,173.884408184495,165.899798969844,171.959318514138,188.277935897918,214.150232197043,194.917372431508,199.076359312236,218.623196751577,208.487517216195
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR",2000,243.420233723324,182.296357789039,210.238273272962,213.5094009774,211.900644724829,184.513655546287,187.830657416542,203.938078359472,250.391989499933,266.737401246683,293.321043158862,280.696255997927,278.752495326328,271.806564528663,240.470826428476,242.532577032222,296.907451426421,306.635324620147,281.152188960209,283.385844814286,271.671657513177,217.54958628693,224.02984750907,224.883250528995,242.351503015438,261.633429405555,262.06209451485,208.096086845394,218.778007844743,188.723179976075,155.331930420094
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR",2030,219.424699400354,167.500392624053,252.097569871752,227.05456001578,255.159645448279,254.059433285365,235.113943532481,162.842335244512,208.484938656742,189.729000469832,219.401998725032,256.937034738465,275.024398283314,234.759617973267,245.983469522481,216.332635957259,186.087208900844,187.540287998033,215.182741232758,217.559897644396,216.503924137976,222.962478535294,229.879468848549,199.460792558603,212.629407022046,226.839965286118,239.425696625683,224.518639084647,231.605545964978,223.188005919368,229.662259370139
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR",2060,202.455623947458,233.710321008677,217.376348838601,199.695522205135,185.3146638568,205.234170287506,167.347171628706,177.847795479476,187.319205198756,178.180865522356,140.297424647172,198.796412972258,251.707984944716,245.011610282325,255.377857480943,267.756923896099,214.596750260869,149.411831928579,160.376303872386,176.576575508232,171.310825544214,182.587266935809,198.131306467388,189.532792352391,163.113334176672,191.807678458476,196.730115713761,197.184967671154,232.798309773754,253.800301757681,262.189086328462
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR",1970,197.618500630285,218.361413967258,209.945285356406,170.123537482095,171.831758464808,169.605966004428,186.798749160476,203.048942803855,232.309875232493,208.74736263754,209.272267414755,178.667181305512,167.233316490104,194.273149225076,202.993348928885,226.123120419626,258.775422042307,259.51048782219,224.028283559965,204.13295639643,177.675419017412,159.158763450765,173.884408184495,165.899798969844,171.959318514138,188.277935897918,214.150232197043,194.917372431508,199.076359312236,218.623196751577,208.487517216195
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR",2000,243.571238031186,182.296357789039,210.238273272962,213.5094009774,211.900644724829,184.513655546287,187.830657416542,203.938078359472,250.391989499933,266.737401246683,293.321043158862,280.696255997927,278.752495326328,271.806564528663,240.470826428476,223.324915796378,216.829568959497,217.639175743577,204.992039660793,218.942915863511,223.066349588952,250.526638754304,231.905422892379,201.386753846163,196.026984107499,239.148229499036,269.7365505814,298.714597737604,319.340679674162,354.00358808001,323.344186378539
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR",2030,223.923268005398,289.058826231936,280.937368823452,275.776536609237,250.434583781775,278.135086136494,267.077867051076,234.684372035416,226.773637774843,214.643050907793,207.534445369971,236.074938823614,223.672647285401,215.234124189294,230.179532003302,214.95033235571,169.7060155744,221.349854097312,260.007447678603,233.181070868345,202.816184402706,217.998996785765,206.870910208063,185.668740214071,196.585650677472,195.539961029123,180.990874886964,158.744741662644,180.079121566341,208.282200588813,265.165264939278
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-LR",2060,208.305830021384,296.83710653221,336.09674930708,346.05025909535,366.628334427733,345.922353573103,315.488747359662,265.722964963262,225.121876109213,168.291738298701,145.694710448083,161.787506160842,160.361659911526,142.863377824004,149.671437478838,143.717229188903,115.509722794005,143.657329688259,162.244776703864,166.949795103204,160.430355044527,165.280588088423,188.925665804071,226.319956913972,221.349851631747,207.855859098982,228.554082955295,192.742372817253,147.234733481901,145.505060057508,161.321260675738
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-MR",1970,225.036987796989,238.895252208688,204.207165489825,210.503253873892,239.913327504489,244.0513568681,249.987291810338,235.739092463506,230.610606615331,191.889721325652,203.244838178971,251.860233413882,247.327838040181,227.072918333028,224.0957297695,204.776508112718,189.641047919218,196.865127935604,202.523293768547,242.493378536438,235.122100572644,227.721806180156,263.459784228051,252.192653461809,228.024919438131,236.027749512533,242.830922194653,213.108812394563,227.319200729325,212.719900479416,201.198104476061
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-MR",2000,208.041676512591,176.127731876115,210.042411776344,183.760564311917,212.10168702485,234.35832169645,251.141185121283,219.19372071099,242.988633226706,223.828543924392,195.556352953417,164.31596939334,163.65161683452,146.709306531046,128.797415695673,148.311419878168,154.444421132491,142.960998936309,139.910193408178,155.233471338215,192.235243478367,210.65558258568,222.264350213296,267.935598927194,312.554221664836,293.723995124531,290.591440390708,287.366960365323,266.945762670502,238.812210371087,203.21561885725
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-MR",2030,210.506798114517,209.804563107043,237.869310057284,220.489601246526,225.464193234068,275.912501690073,266.008929119257,241.272868236488,253.455979010112,239.800875307434,224.356604078502,230.410973390385,247.332188153407,263.462807693215,262.516155727484,234.802349115983,231.886309339412,198.334242579913,198.736994930851,200.016407464369,184.738075518608,181.910718080341,185.725986187004,158.352881320187,166.427352384616,170.828885426134,154.690674309829,165.796722939987,168.542524486213,167.789266466829,191.388310774122
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-MR",2060,231.943769579921,268.741134407228,275.250872664179,268.978668021644,245.927571841703,213.691665816407,163.791981461333,161.742808382268,176.093445702946,209.20354324804,292.554112079127,271.133262863213,254.810220891849,246.311947188233,247.375729117931,205.801176678954,212.314905823762,242.057212304637,240.183518874154,209.243049756877,181.840896426698,173.402759485539,153.37873428633,132.899260229128,154.390308844757,240.941039044503,278.830577961624,304.737445409611,327.195777463421,303.641688976173,279.291029908782
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-MR",1970,225.036987796989,238.895252208688,204.207165489825,210.503253873892,239.913327504489,244.0513568681,249.987291810338,235.739092463506,230.610606615331,191.889721325652,203.244838178971,251.860233413882,247.327838040181,227.072918333028,224.0957297695,204.776508112718,189.641047919218,196.865127935604,202.523293768547,242.493378536438,235.122100572644,227.721806180156,263.459784228051,252.192653461809,228.024919438131,236.027749512533,242.830922194653,213.108812394563,227.319200729325,212.719900479416,201.198104476061
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-MR",2000,212.717439382305,176.127731876115,210.042411776344,183.760564311917,212.10168702485,234.35832169645,251.141185121283,219.19372071099,242.988633226706,223.828543924392,195.556352953417,164.31596939334,163.65161683452,146.709306531046,128.797415695673,158.580442964323,173.61429111952,222.785080683944,249.516160853819,254.845403231961,239.519247765418,245.822608195526,185.842642797555,151.624385844929,150.937353563429,144.659069465317,220.069081120389,268.548176257227,301.705585525413,309.2794450267,317.869460879622
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-MR",2030,225.003152951565,253.669423313223,222.015250335067,209.058162589627,258.731315270969,270.033525233789,263.84103738801,250.524121241899,250.551057509421,219.359469443028,213.861910965537,233.131044599936,227.856022980428,233.930186348662,233.011916341003,223.020572331889,227.743125228248,245.68957652283,244.585348100112,222.802093798745,231.293310143179,210.069351973016,216.156643795204,210.107946523522,204.80172001862,185.169195088834,195.803055568476,190.432659801761,201.786216638044,217.908717378502,285.826473660842
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5A-MR",2060,230.330453889957,250.160602877598,216.940454541483,193.223068922006,213.663894133746,181.996621160279,191.645441250172,215.495064957189,232.220285536379,215.152624764672,176.024377619769,193.696820613491,221.621973048457,199.199594702599,175.929735298796,172.38831164712,154.582859916694,149.087211691776,194.217568657595,193.928685837844,201.708293153943,295.359851705647,315.247854123453,307.411832988995,334.547588436792,364.314674890995,287.441470499011,250.972007335246,255.710372532167,311.358729808961,272.773025389041
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5B-LR",1970,215.475387224981,181.092787187087,181.551623713147,203.242121268969,229.667633915223,241.701268287756,247.386258428862,247.012491717829,241.352875445638,239.619296543626,248.926990783004,253.130078489501,258.666990240917,267.215721509443,268.144196279533,230.01893981937,217.381297077525,209.912887511841,177.775788962841,156.923279076052,170.838438055732,184.145672075265,182.726537420724,225.427053770022,228.814668644859,227.226397125037,219.46056507572,212.13062831628,177.838762392972,204.888936791898,210.905359545671
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5B-LR",2000,211.024933318425,208.653165573193,210.725666619401,210.533004915102,184.670661648606,178.961725704477,202.327037183765,206.298845436447,215.724925967379,258.670221225431,265.495081433985,230.611434733838,233.070848428491,232.215444801843,200.155962488627,202.526339145441,199.439099145608,190.174064998725,189.530454847638,170.7189981062,165.926218302142,204.506284399662,237.896183753731,235.302062895979,234.494019324465,244.248967786173,244.528170736721,203.162948766672,182.843706482609,191.655517852457,176.643567230876
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5B-LR",2030,221.409858485706,196.67614749365,219.194532651532,239.280001698259,233.672594301187,234.312788724588,212.430483285385,221.977903891372,225.580275233888,221.008588862349,218.568551692106,218.567344937516,179.746918401649,158.581221501589,172.264211650634,209.274210557979,213.51826039062,216.92416401365,227.394651236679,257.741049844709,243.222005356903,224.004545719716,245.080416195591,267.520015271344,264.697774953172,240.350600827021,236.969476619553,218.723720476242,210.102985972477,174.253160239721,190.553751679713
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5B-LR",2060,225.093626250368,190.874356534214,224.3383200458,203.343795455857,202.629991255134,208.320102381345,201.069127742369,215.34807929209,211.983801386673,255.878583983972,248.436184669956,246.612260569988,240.971101435216,253.213552903206,226.201123513979,212.924877933561,228.424197298619,195.616614362994,190.304342805371,188.505218637486,210.733420176212,196.943537315511,227.249337146629,231.800960658626,220.042249633869,206.288983477868,237.597020831534,220.414451086019,259.915304292473,263.606950007745,272.981101047561
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5B-LR",1970,215.475387224981,181.092787187087,181.551623713147,203.242121268969,229.667633915223,241.701268287756,247.386258428862,247.012491717829,241.352875445638,239.619296543626,248.926990783004,253.130078489501,258.666990240917,267.215721509443,268.144196279533,230.01893981937,217.381297077525,209.912887511841,177.775788962841,156.923279076052,170.838438055732,184.145672075265,182.726537420724,225.427053770022,228.814668644859,227.226397125037,219.46056507572,212.13062831628,177.838762392972,204.888936791898,210.905359545671
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5B-LR",2000,223.357012501932,208.653165573193,210.725666619401,210.533004915102,184.670661648606,178.961725704477,202.327037183765,206.298845436447,215.724925967379,258.670221225431,265.495081433985,230.611434733838,233.070848428491,232.215444801843,200.155962488627,186.468894589509,210.521002236199,205.212308271535,196.944566437783,183.737565602357,195.005648699132,188.38308572424,206.826108932937,216.826556155126,250.358146069909,272.124319286263,281.947131424686,263.852478513658,267.897576734358,251.44591851837,225.676336109759
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5B-LR",2030,223.715693659113,219.315820887865,243.016192019026,226.477857409944,211.877628869782,228.385094302271,249.12873334127,249.992072486175,266.7751035484,288.47368774107,263.876214239844,247.440100224763,206.174320000189,196.726746060682,195.268281347232,217.105188036858,231.050764917454,252.742013539861,269.731121567835,238.738813913887,240.824076452435,203.241824014605,212.074174930537,204.765499641583,202.696479421362,187.272586899053,206.203214729926,194.336696284307,177.817833726234,197.472082419096,229.19414959861
"wascoCA_100km_shp","shp","rcp85","IPSL-CM5B-LR",2060,226.900160150314,245.372624992732,260.623077026421,245.490771010036,240.040450763291,219.220637795289,215.332191349491,206.107775415405,221.398002204751,243.716489962325,245.044538095664,245.168803026249,228.072434861652,258.55569357564,255.952328120408,262.764022455603,248.062655883024,247.574751076955,199.614204603534,189.51815069361,181.593691681943,173.746136475232,187.886805476615,221.587850065715,205.884114592846,205.553578518853,243.054943282772,234.612579169895,214.754439442211,241.994113032299,247.635368976117
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM-CHEM",1970,228.631798287258,190.688882940446,222.778901319512,238.374716527524,260.760900362704,296.000109470302,294.795800552866,272.389880741827,270.078524569981,254.748622272342,232.233206442771,213.414617205108,200.110960406868,189.242538133575,184.108043771159,183.07268685266,216.844465239923,231.125006064793,251.532851650619,271.140519229661,241.43329934825,202.82377544221,185.965500724416,210.111481678044,191.677503596452,225.376426057442,231.702029549303,241.074683968597,212.450677163804,216.758819971442,204.580853596641
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM-CHEM",2000,200.420502539103,237.575015545403,227.701996546221,207.998518618951,192.326245623707,190.789779431385,158.327711426133,152.764834093992,151.487502822445,183.888515288877,194.892467032388,205.302113937238,204.750048810304,226.45631046989,215.916483866361,233.085919976139,215.418387864731,226.710814409199,240.307673548578,248.807296382538,213.779465513538,223.734211764402,224.724916780145,191.212315183878,201.069003127129,213.851963737878,193.096730093422,185.566232268347,185.060694590873,158.837349241611,158.373317961611
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM-CHEM",2030,198.159902095365,198.797999310293,188.322697453537,185.022440425705,176.412953831411,183.866549136131,162.57015596585,180.725356147566,178.908674175139,206.975790171862,205.947938932293,219.112333081086,214.423641082755,238.379726998664,213.122564790726,215.69702411009,204.082320731537,206.512015616262,198.863832997031,203.390221368664,200.278802131784,190.78936060935,194.378150676688,209.556961567173,207.448496598246,194.956111213605,190.996088648575,210.278629426603,178.227776408476,179.272349368573,179.013071837399
"wascoCA_100km_shp","shp","rcp45","MIROC-ESM-CHEM",2060,199.810615645411,217.038875862595,202.533559730258,202.115724076888,188.65431086421,196.963149033371,156.95107462948,171.433382932797,183.200974543628,202.912751163276,189.919138065402,240.298829822428,217.415161115282,221.551597318786,217.695101078803,227.520096222238,192.997911581829,177.703913785833,167.363434153906,162.911843390938,161.381425688273,162.886930137,158.769848429926,161.453315092508,209.085177695781,217.21710753481,235.8482258333,266.423477135674,263.17864868675,220.49513219618,211.058183714416
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM-CHEM",1970,228.631798287258,190.688882940446,222.778901319512,238.374716527524,260.760900362704,296.000109470302,294.795800552866,272.389880741827,270.078524569981,254.748622272342,232.233206442771,213.414617205108,200.110960406868,189.242538133575,184.108043771159,183.07268685266,216.844465239923,231.125006064793,251.532851650619,271.140519229661,241.43329934825,202.82377544221,185.965500724416,210.111481678044,191.677503596452,225.376426057442,231.702029549303,241.074683968597,212.450677163804,216.758819971442,204.580853596641
"wascoCA_100km_shp","shp","rcp85","MIROC-ESM-CHEM",2000,212.623707954728,237.575015545403,227.701996546221,207.998518618951,192.326245623707,190.789779431385,158.327711426133,152.764834093992,151.487502822445,183.888515288877,194.892467032388,205.302113937238,204.750048810304,226.45631046989,215.916483866361,207.213669984073,200.371235227961,220.641012324262,217.72068847761,210.747655622746,233.254321307496,251.562507679456,232.920271800895,218.189720460732,210.48043704949,201.906599881422,202.760583280082,216.787219543499,253.889506878736,259.902461724119,258.618690716357
