"county","FIPS","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_-10","fiveYrAveWetDaysCentYr_-9","fiveYrAveWetDaysCentYr_-8","fiveYrAveWetDaysCentYr_-7","fiveYrAveWetDaysCentYr_-6","fiveYrAveWetDaysCentYr_-5","fiveYrAveWetDaysCentYr_-4","fiveYrAveWetDaysCentYr_-3","fiveYrAveWetDaysCentYr_-2","fiveYrAveWetDaysCentYr_-1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"Westmoreland_Virginia_51193","51193",2000,9.79722222222222,7.13333333333333,7.50555555555556,7.30555555555556,6.85555555555556,7.05555555555556,6.2,6.84444444444444,7.65555555555556,8.07777777777778,8.12222222222222,8.95555555555556,10.1944444444444,10.4666666666667,11.2333333333333,12.0833333333333,12.0888888888889,10.7777777777778,10.5333333333333,9.58888888888889,10.15,9.97777777777778,10.5777777777778,9.73333333333333,11.65,10.7333333333333,11.2277777777778,12.7722222222222,13.0888888888889,13.4888888888889,14.0347222222222
"Westmoreland_Virginia_51193","51193",2030,18.5555555555556,15.7777777777778,13.8055555555556,18.5555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Williamsburg_Virginia_51830","51830",1970,8.95454545454546,7.7,6.8,9.8,10.3,10.2,9.6,10,8.3,8.5,8.875,9.83333333333333,8.25,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Williamsburg_Virginia_51830","51830",2000,11.05,8.7,9.7,8.7,8,7.9,7.6,8.1,9.3,11.4,11.2,11.5,13,13.4,12,13.5,13.6,11.8,10.6,10.5,9.8,9.7,10.5,11.1,12.2,13.1,13.9,14.3,13.2,14.9,14.875
"Williamsburg_Virginia_51830","51830",2030,22,15.8333333333333,14.75,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winchester_Virginia_51840","51840",1970,4.09090909090909,4.4,4.1,4.6,4.7,5.3,4.4,4,3.8,3.9,3.25,3.33333333333333,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winchester_Virginia_51840","51840",2000,7.15,3.4,4.3,5.1,5.3,7.2,7.5,7,7,7.4,5.9,6.4,7.4,7.7,8,9,7.9,7.5,7,6.5,6,6.7,6.7,6.3,6.4,6.2,6.8,9,9.8,9.8,10.625
"Winchester_Virginia_51840","51840",2030,7.5,11.1666666666667,7.25,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wise_Virginia_51195","51195",1970,6.36363636363636,5.14516129032258,5.16774193548387,5.29677419354839,5.32258064516129,5.56774193548387,5.25806451612903,5.71612903225806,6.50967741935484,7.78064516129032,8.29032258064516,9.73655913978495,9.65322580645161,10.9677419354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wise_Virginia_51195","51195",2000,9.4241935483871,7.52903225806452,8.33225806451613,8.60967741935484,8.95483870967742,8.96451612903226,9.23870967741935,9.55806451612903,9,8.8741935483871,8.42903225806452,9.4258064516129,10.1,11.5709677419355,10.1258064516129,9.81290322580645,8.94193548387097,7.81935483870968,6.91612903225806,8.23225806451613,9.65806451612903,10.1709677419355,11.4870967741935,10.3483870967742,10.2741935483871,8.73225806451613,9.06129032258064,8.88064516129032,10.1,11.1193548387097,12.2379032258065
"Wise_Virginia_51195","51195",2030,13.5161290322581,12.752688172043,12.6290322580645,13.5161290322581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wythe_Virginia_51197","51197",1970,4.02864259028643,3.27671232876712,2.76164383561644,2.84109589041096,3.17808219178082,4.03287671232877,3.45205479452055,4.16986301369863,5.01369863013699,5.41369863013699,5.31506849315068,6.67123287671233,6.11643835616438,5.04109589041096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wythe_Virginia_51197","51197",2000,6.31232876712329,5.23013698630137,6.17808219178082,5.42191780821918,5.36986301369863,6.03013698630137,5.06301369863014,5.14246575342466,5.20821917808219,4.83287671232877,4.48493150684931,5.29041095890411,5.94246575342466,7.02465753424658,6.83835616438356,6.62191780821918,7.01917808219178,5.88219178082192,5.46027397260274,6.18904109589041,6.45753424657534,5.87945205479452,7.23013698630137,6.36164383561644,6.37808219178082,5.65479452054795,6.84383561643836,7.71232876712329,8.3972602739726,10.0054794520548,11.6952054794521
"Wythe_Virginia_51197","51197",2030,15.8904109589041,12.5525114155251,11.3013698630137,15.8904109589041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"York_Virginia_51199","51199",1970,8.52020202020202,7.83333333333333,6.66666666666667,9.15555555555556,9.14444444444444,9.12222222222222,8.71111111111111,9.28888888888889,7.92222222222222,8.46666666666667,8.79166666666667,9.68518518518519,8,8.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"York_Virginia_51199","51199",2000,10.3722222222222,8.44444444444444,9.15555555555556,8,7.36666666666667,6.93333333333333,6.61111111111111,7.03333333333333,8.17777777777778,10.1333333333333,10.1666666666667,10.5555555555556,11.8777777777778,12,11.0777777777778,12.4333333333333,12.7666666666667,11.0555555555556,10.5666666666667,10.3444444444444,9.82222222222222,9.95555555555556,10.9333333333333,10.7888888888889,11.2,11.8444444444444,12.2555555555556,12.7222222222222,12.7,14.4333333333333,14.6111111111111
"York_Virginia_51199","51199",2030,19.2777777777778,15.5555555555556,14.8055555555556,19.2777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
